protocolName,longProtocolName,attributeName,attributeDescription
gmail,Google Mail,#subject,Message subject.
gmail,Google Mail,#msg_id,Identifier of the message.
gmail,Google Mail,#attach_id,Attachment identifier.
gmail,Google Mail,#next_attach_id,New value for the attach_id of an attachment.
gmail,Google Mail,#attach_filename,Attachment name.
gmail,Google Mail,#attach_type,Content type of the sent attached file.
gmail,Google Mail,#attach_size,Attached file MIME size.
gmail,Google Mail,#thumbnail,Indicates whether this attachment is an image thumbnail.
gmail,Google Mail,#draft,Indicates if the email is a draft or has really been posted
gmail,Google Mail,#action,Indicates if the message is read (Read) or composed (Compose).
gmail,Google Mail,#version,Gmail version used.
gmail,Google Mail,#last_activity,Time elapsed since last account activity.
gmail,Google Mail,#last_activity_timestamp,Last account activity timestamp.
gmail,Google Mail,#current_ip_address,IP address of the logged user.
gmail,Google Mail,#other_ip_address,IP address of the other logged user.
gmail,Google Mail,#contact_email,Email address of a contact.
gmail,Google Mail,#contact_alias,Alias of a contact.
gmail_basic,Gmail Basic,#date,Message date.
gmail_basic,Gmail Basic,#sender_alias,Name of the email sender.
gmail_basic,Gmail Basic,#sender_email,Email address of the email sender.
gmail_basic,Gmail Basic,#sender,Full address of email sender (alias followed by email address).
gmail_basic,Gmail Basic,#msglist_date,Message date in a message list.
gmail_basic,Gmail Basic,#msglist_subject,Message subject in a message list.
gmail_basic,Gmail Basic,#msglist_sender,Full address of email sender (alias and email address).
gmail_basic,Gmail Basic,#msglist_receiver,Full address of email receiver in a message list.
gmail_basic,Gmail Basic,#msglist_msgid,Message identifier.
gmail_basic,Gmail Basic,#msglist_folder,Indicates the directory from a message list.
gmail_basic,Gmail Basic,#login,User's login string.
gmail_basic,Gmail Basic,#contact_email,Email address of a contact.
gmail_basic,Gmail Basic,#contact_alias,Alias of a contact.
gmail_basic,Gmail Basic,#subject,Message subject.
gmail_basic,Gmail Basic,#receiver_type,Type of the email receiver.
gmail_basic,Gmail Basic,#receiver_alias,Name of email receiver (included cc and bcc receivers).
gmail_basic,Gmail Basic,#receiver_email,Email address of message receiver (included cc and bcc receivers).
gmail_basic,Gmail Basic,#receiver,Full address of email receiver (including cc and bcc receivers).
gmail_basic,Gmail Basic,#attach_type,Content type of the sent attached file.
gmail_basic,Gmail Basic,#attach_filename,Attachment name.
gmail_basic,Gmail Basic,#attach_id,Attachment identifier.
gmail_basic,Gmail Basic,#draft,Indicates if the email is a draft or has really been posted
gmail_basic,Gmail Basic,#msg_id,Identifier of the message.
gmail_basic,Gmail Basic,#action,Indicates if the message is read (Read) or composed (Compose).
gmail_basic,Gmail Basic,#attach_size,Attached file MIME size.
gmail_basic,Gmail Basic,#session_id,Uniquely identifies the current user session.
gmail_chat,Google Chat,#login,User's login string.
gmail_chat,Google Chat,#message,Contains the chat message.
gmail_chat,Google Chat,#sender,Contains the identity of the sender of a chat session or a file transfer.
gmail_chat,Google Chat,#receiver,Contains the identity of the receiver for a chat message or a file transfer.
gmail_chat,Google Chat,#caller,Contains the identity (or the phone number) of the initiator of the call.
gmail_chat,Google Chat,#callee,Contains the identity (or the phone number) of the called party for a call.
gmail_mobile,Gmail Mobile,#msglist_subject,Message subject in a message list.
gmail_mobile,Gmail Mobile,#msglist_msgid,Message identifier.
gmail_mobile,Gmail Mobile,#msglist_sender_alias,Name of email sender.
gmail_mobile,Gmail Mobile,#msglist_folder,Indicates the directory from a message list.
gmail_mobile,Gmail Mobile,#contact_email,Email address of a contact.
gmail_mobile,Gmail Mobile,#contact_uid,The GMAIL unique identifier for a contact.
gmail_mobile,Gmail Mobile,#contact_alias,Alias of a contact.
gmail_mobile,Gmail Mobile,#date,Message date.
gmail_mobile,Gmail Mobile,#attach_filename,Attachment name.
gmail_mobile,Gmail Mobile,#attach_id,Attachment identifier.
gmail_mobile,Gmail Mobile,#email_index,Index of the request which the email is attached to.
gmail_mobile,Gmail Mobile,#subject,Message subject.
gmail_mobile,Gmail Mobile,#receiver_type,Type of the email receiver.
gmail_mobile,Gmail Mobile,#receiver_alias,Name of email receiver (included cc and bcc receivers).
gmail_mobile,Gmail Mobile,#receiver_email,Email address of message receiver (included cc and bcc receivers).
gmail_mobile,Gmail Mobile,#receiver,Full address of email receiver (including cc and bcc receivers).
gmail_mobile,Gmail Mobile,#sender_alias,Name of the email sender.
gmail_mobile,Gmail Mobile,#sender_email,Email address of the email sender.
gmail_mobile,Gmail Mobile,#sender,Full address of email sender (alias followed by email address).
gmail_mobile,Gmail Mobile,#action,Indicates if the message is read (Read) or composed (Compose).
gmail_mobile,Gmail Mobile,#login,User's login string.
gmail_mobile,Gmail Mobile,#session_id,Uniquely identifies the current user session.
gmail_mobile,Gmail Mobile,#msglist_receiver_alias,Name of email receiver.
gmail_mobile,Gmail Mobile,#draft,Indicates if the email is a draft or has really been posted
gmx,GMX webmail,#attach_filename,Attachment name.
gmx,GMX webmail,#attach_id,Attachment identifier.
gmx,GMX webmail,#receiver_type,Type of the email receiver.
gmx,GMX webmail,#receiver_email,Email address of message receiver (included cc and bcc receivers).
gmx,GMX webmail,#receiver_alias,Name of email receiver (included cc and bcc receivers).
gmx,GMX webmail,#receiver,Full address of email receiver (including cc and bcc receivers).
gmx,GMX webmail,#sender_email,Email address of the email sender.
gmx,GMX webmail,#sender_alias,Name of the email sender.
gmx,GMX webmail,#sender,Full address of email sender (alias followed by email address).
gmx,GMX webmail,#subject,Message subject.
gmx,GMX webmail,#msg_id,Identifier of the message.
gmx,GMX webmail,#session_id,Uniquely identifies the current user session.
gmx,GMX webmail,#login,User's login string.
gnutella,Gnutella,#user_agent,Name of the software used.
gnutella,Gnutella,#server,Name of the server from which the file is downloaded.
gnutella,Gnutella,#query,Query sent to find a file.
gnutella,Gnutella,#filename,Name of the transferred file.
gnutella,Gnutella,#filesize,Size (byte) of the transferred file.
gnutella,Gnutella,#file_ed2k,Hash ed2k of the downloaded file.
gnutella,Gnutella,#file_sha1,Hash sha1 of the downloaded file.
gnutella,Gnutella,#file_md5,Hash md5 of the downloaded file.
gnutella,Gnutella,#file_chunk_len,Size of the transferred piece.
gnutella,Gnutella,#file_chunk_data_offset,Offset of the transferred data.
gnutella,Gnutella,#peer_addr,Gnutella peer's IPv4 address.
google,Google.com,#login,User's login string.
google,Google.com,#query_text,Query sent to the search engine.
google,Google.com,#query_raw,Contains the query sent to the search engine as indicated in the URL.
google,Google.com,#query_type,Sort of query sent to the search engine.
google,Google.com,#encoding,Query encoding.
google,Google.com,#query_index,A number containing the index of the showed results
google_ads,Google ads,#ad_channel,'channel' ad attribute.
google_ads,Google ads,#ad_url,'url' ad attribute.
google_ads,Google ads,#ad_url_full,Complete ad URL.
google_ads,Google ads,#ad_visible_url,'url' visible ad attribute.
google_ads,Google ads,#ad_page,Page on which the ad is displayed.
google_ads,Google ads,#ad_client,Buyer of the ad.
google_ads,Google ads,#ad_text,Ad text description.
google_ads,Google ads,#ad_type,Ad type.
google_ads,Google ads,#ad_title,Ad title.
google_ads,Google ads,#ad_bid_type,'bid_type' ad attribute.
google_ads,Google ads,#ad_status,Indicates whether the ad has been displayed or clicked.
google_ads,Google ads,#ad_targeting_type,'targeting_type' ad attribute.
google_earth,Google Earth,#query_raw,Contains the query sent to the search engine as indicated in the URL.
google_earth,Google Earth,#query_text,Query sent to the search engine.
google_earth,Google Earth,#near_text,Location being near place researched.
google_earth,Google Earth,#near_raw,Location being near place researched as indicated in the URL.
google_earth,Google Earth,#start_addr_raw,Departure point as indicated in the URL as indicated in the URL.
google_earth,Google Earth,#start_addr_text,Encoded departure point .
google_earth,Google Earth,#end_addr_raw,Arrival point as indicated in the URL as indicated in the URL.
google_earth,Google Earth,#end_addr_text,Encoded arrival point.
google_earth,Google Earth,#encoding,Query encoding.
google_groups,Google groups,#sender_alias,Name of the email sender.
google_groups,Google groups,#sender_email,Email address of the email sender.
google_groups,Google groups,#sender,Full address of email sender (alias followed by email address).
google_groups,Google groups,#date,Message date.
google_groups,Google groups,#action,Indicates if the message is read (Read) or composed (Compose).
google_groups,Google groups,#msglist_date,Message date in a message list.
google_groups,Google groups,#msglist_sender_alias,Name of email sender.
google_groups,Google groups,#msglist_subject,Message subject in a message list.
google_groups,Google groups,#group_detailed_description,Detailed group description.
google_groups,Google groups,#login,User's login string.
google_groups,Google groups,#group_name,Name of the group the user has subscribed to.
google_groups,Google groups,#group_join_request,Group to which the user want to subscribe.
google_groups,Google groups,#alias,Name of the email sender.
google_groups,Google groups,#receiver_alias,Name of email receiver (included cc and bcc receivers).
google_groups,Google groups,#receiver_email,Email address of message receiver (included cc and bcc receivers).
google_groups,Google groups,#receiver_type,Type of the email receiver.
google_groups,Google groups,#receiver,Full address of email receiver (including cc and bcc receivers).
google_groups,Google groups,#subject,Message subject.
google_groups,Google groups,#msglist_sender_email,Address of email sender.
google_groups,Google groups,#msglist_sender,Full address of email sender (alias and email address).
google_groups,Google groups,#member_alias,Member name.
google_groups,Google groups,#msglist_content,Message content in a message list.
google_groups,Google groups,#query_text,Query sent to the search engine.
google_groups,Google groups,#query_raw,Contains the query sent to the search engine as indicated in the URL.
google_maps,Google Maps,#query_text,Query sent to the search engine.
google_maps,Google Maps,#query_raw,Contains the query sent to the search engine as indicated in the URL.
google_maps,Google Maps,#encoding,Query encoding.
google_maps,Google Maps,#start_addr_raw,Departure point as indicated in the URL as indicated in the URL.
google_maps,Google Maps,#start_addr,Encoded departure point .
google_maps,Google Maps,#end_addr_raw,Arrival point as indicated in the URL as indicated in the URL.
google_maps,Google Maps,#end_addr,Encoded arrival point.
google_maps,Google Maps,#zoom,Zoom level of the map.
google_maps,Google Maps,#south,Latitude coordinate of South edge of the first tile that was loaded by the webpage.
google_maps,Google Maps,#east,Longitude coordinate of East edge of the first tile that was loaded by the webpage.
google_maps,Google Maps,#west,Longitude coordinate of West edge of the first tile that was loaded by the webpage.
google_maps,Google Maps,#north,Latitude coordinate of North edge of the first tile that was loaded by the webpage.
google_play,Google Play,#application_name,Name of the downloaded app.
gotomypc,GoToMyPC Remote Access,#service,Current service identification string.
gotomypc,GoToMyPC Remote Access,#service_id,"Composite 32-bit integer value defining the service currently used. The first byte (LSB) gives the generic service definition
